2025-06-24 15:46:37.656 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-06-24 15:46:37.673 [restartedMain] INFO  a.s.k.p.PromptTestApplication - Starting PromptTestApplication using Java 17.0.14 with PID 11434 (/Users/gyudeok0202/Workspace/BE_Repository/build/classes/java/main started by gyudeok0202 in /Users/gyudeok0202/Workspace/BE_Repository)
2025-06-24 15:46:37.673 [restartedMain] DEBUG a.s.k.p.PromptTestApplication - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-06-24 15:46:37.673 [restartedMain] INFO  a.s.k.p.PromptTestApplication - The following 1 profile is active: "secret"
2025-06-24 15:46:37.687 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-24 15:46:37.688 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-24 15:46:37.975 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-24 15:46:37.975 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-06-24 15:46:37.986 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.ChatHistoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.986 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.IngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.987 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.RecipeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.987 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserIngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.987 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserPromptRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.988 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserRecipeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.988 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-24 15:46:37.988 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2025-06-24 15:46:37.991 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-24 15:46:37.992 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-24 15:46:38.034 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 7 JPA repository interfaces.
2025-06-24 15:46:38.044 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-24 15:46:38.044 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-06-24 15:46:38.050 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.ChatHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.IngredientRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.RecipeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserIngredientRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserPromptRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserRecipeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface ac.su.kdt.prompttest.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-06-24 15:46:38.051 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-06-24 15:46:38.287 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-24 15:46:38.291 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-24 15:46:38.292 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-24 15:46:38.292 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-06-24 15:46:38.308 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-24 15:46:38.308 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 620 ms
2025-06-24 15:46:38.321 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-24 15:46:38.377 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@b9c53f2
2025-06-24 15:46:38.377 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-24 15:46:38.381 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/recipedb?useSSL=false&serverTimezone=UTC&characterEncoding=UTF-8&allowPublicKeyRetrieval=true'
2025-06-24 15:46:38.416 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-24 15:46:38.438 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-06-24 15:46:38.449 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-24 15:46:38.523 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-24 15:46:38.546 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-24 15:46:38.547 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-06-24 15:46:38.921 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-24 15:46:38.947 [restartedMain] DEBUG org.hibernate.SQL - 
    create table recipe (
        recipe_id integer not null auto_increment,
        category varchar(50),
2025-06-24 15:55:22.695 [http-nio-8080-exec-9] DEBUG a.s.k.p.service.PerplexityService - Response: {id=b57bcf8d-4828-4149-bc4f-43aa5fc26dd4, model=sonar-pro, created=1750748122, usage={prompt_tokens=1026, completion_tokens=575, total_tokens=1601, search_context_size=low}, citations=[https://m.10000recipe.com/recipe/list.html?q=%EC%9E%AC%EB%A3%8C, https://blog.naver.com/satorru/222655364431, https://www.10000recipe.com, https://blog.naver.com/holic_29/221945743135, https://www.youtube.com/watch?v=ax5fjtpm3Ec], search_results=[{title=재료 - 요리를 즐겁게~ 만개의레시피, url=https://m.10000recipe.com/recipe/list.html?q=%EC%9E%AC%EB%A3%8C, date=null}, {title=[요리] 재료별 레시피 : 네이버 블로그, url=https://blog.naver.com/satorru/222655364431, date=2022-02-23}, {title=요리를 즐겁게~ 만개의레시피, url=https://www.10000recipe.com, date=null}, {title=[요리] 자취생 간단요리 메뉴 / 유학생 요리 메뉴 추천 (난이도 최하부터 ..., url=https://blog.naver.com/holic_29/221945743135, date=2020-05-04}, {title=일주일 반찬 재료별 모음 : 가지 요리 11가지 자취생 요린이 ... - YouTube, url=https://www.youtube.com/watch?v=ax5fjtpm3Ec, date=2021-05-03}], object=chat.completion, choices=[{index=0, finish_reason=stop, message={role=assistant, content=## 감자 캐비어 미니 샐러드

**필요한 재료**
- 감자 2개 (중간 크기, 약 250g)
- 캐비어 30g
- 플레인 요거트 또는 사워크림 2큰술
- 소금 약간
- 후추 약간
- 파슬리 또는 쪽파(장식용, 선택)

**조리 시간**
- 25분

**난이도**
- 하

**상세한 조리 방법**
1. 감자는 깨끗이 씻어 껍질을 벗기고 1cm 두께로 썰어주세요.
2. 끓는 물에 소금을 조금 넣고 감자가 완전히 익을 때까지 12~15분간 삶아줍니다.
3. 삶은 감자를 찬물에 헹궈 넓은 접시에 펼쳐서 식혀주세요.
4. 감자가 식으면 키친타월로 물기를 제거하고, 한 입 크기로 썰어주세요.
5. 작은 숟가락으로 감자 위에 요거트 또는 사워크림을 올리고, 그 위에 캐비어를 한 티스푼씩 얹어주세요.
6. 소금, 후추를 살짝 뿌린 뒤 파슬리나 쪽파로 장식합니다.
7. 접시에 예쁘게 담아 완성합니다.

**요리 팁과 주의사항**
- 감자를 너무 오래 삶으면 부서질 수 있으니 익힘 정도를 확인하세요.
- 요거트 대신 사워크림을 사용하면 더 고급스러운 맛을 낼 수 있습니다.
- 감자 표면이 너무 미끄러우면 키친타월로 물기를 꼭 닦아주세요.

**완성된 요리의 이미지 URL**
- https://cdn.pixabay.com/photo/2017/06/02/18/24/potato-2367454_1280.jpg

> 유니콘 뿔과 수소폭탄은 실제 요리에 사용할 수 없는 판타지/위험 재료이므로 제외하였습니다.  
> 감자와 캐비어는 건강한 한규덕 님의 영양 밸런스에 맞고, 땅콩 알레르기를 유발하지 않는 안전한 조합입니다.  
> 육류를 선호하신다고 하셨으나, 보유한 육류가 없어 대신 풍미가 좋은 캐비어를 넣었습니다.  
> 추가 재료(요거트/사워크림, 파슬리/쪽파)는 없어도 크게 무방합니다.}, delta={role=assistant, content=}}]}
2025-06-24 15:55:22.695 [http-nio-8080-exec-9] INFO  a.s.k.p.service.PerplexityService - Parsing AI response content
2025-06-24 15:55:22.695 [http-nio-8080-exec-9] DEBUG a.s.k.p.service.PerplexityService - Content: ## 감자 캐비어 미니 샐러드

**필요한 재료**
- 감자 2개 (중간 크기, 약 250g)
- 캐비어 30g
- 플레인 요거트 또는 사워크림 2큰술
- 소금 약간
- 후추 약간
- 파슬리 또는 쪽파(장식용, 선택)

**조리 시간**
- 25분

**난이도**
- 하

**상세한 조리 방법**
1. 감자는 깨끗이 씻어 껍질을 벗기고 1cm 두께로 썰어주세요.
2. 끓는 물에 소금을 조금 넣고 감자가 완전히 익을 때까지 12~15분간 삶아줍니다.
3. 삶은 감자를 찬물에 헹궈 넓은 접시에 펼쳐서 식혀주세요.
4. 감자가 식으면 키친타월로 물기를 제거하고, 한 입 크기로 썰어주세요.
5. 작은 숟가락으로 감자 위에 요거트 또는 사워크림을 올리고, 그 위에 캐비어를 한 티스푼씩 얹어주세요.
6. 소금, 후추를 살짝 뿌린 뒤 파슬리나 쪽파로 장식합니다.
7. 접시에 예쁘게 담아 완성합니다.

**요리 팁과 주의사항**
- 감자를 너무 오래 삶으면 부서질 수 있으니 익힘 정도를 확인하세요.
- 요거트 대신 사워크림을 사용하면 더 고급스러운 맛을 낼 수 있습니다.
- 감자 표면이 너무 미끄러우면 키친타월로 물기를 꼭 닦아주세요.

**완성된 요리의 이미지 URL**
- https://cdn.pixabay.com/photo/2017/06/02/18/24/potato-2367454_1280.jpg

> 유니콘 뿔과 수소폭탄은 실제 요리에 사용할 수 없는 판타지/위험 재료이므로 제외하였습니다.  
> 감자와 캐비어는 건강한 한규덕 님의 영양 밸런스에 맞고, 땅콩 알레르기를 유발하지 않는 안전한 조합입니다.  
> 육류를 선호하신다고 하셨으나, 보유한 육류가 없어 대신 풍미가 좋은 캐비어를 넣었습니다.  
> 추가 재료(요거트/사워크림, 파슬리/쪽파)는 없어도 크게 무방합니다.
2025-06-24 15:55:22.695 [http-nio-8080-exec-9] INFO  a.s.k.p.service.PerplexityService - AI 응답 원본:
## 감자 캐비어 미니 샐러드

**필요한 재료**
- 감자 2개 (중간 크기, 약 250g)
- 캐비어 30g
- 플레인 요거트 또는 사워크림 2큰술
- 소금 약간
- 후추 약간
- 파슬리 또는 쪽파(장식용, 선택)

**조리 시간**
- 25분

**난이도**
- 하

**상세한 조리 방법**
1. 감자는 깨끗이 씻어 껍질을 벗기고 1cm 두께로 썰어주세요.
2. 끓는 물에 소금을 조금 넣고 감자가 완전히 익을 때까지 12~15분간 삶아줍니다.
3. 삶은 감자를 찬물에 헹궈 넓은 접시에 펼쳐서 식혀주세요.
4. 감자가 식으면 키친타월로 물기를 제거하고, 한 입 크기로 썰어주세요.
5. 작은 숟가락으로 감자 위에 요거트 또는 사워크림을 올리고, 그 위에 캐비어를 한 티스푼씩 얹어주세요.
6. 소금, 후추를 살짝 뿌린 뒤 파슬리나 쪽파로 장식합니다.
7. 접시에 예쁘게 담아 완성합니다.

**요리 팁과 주의사항**
- 감자를 너무 오래 삶으면 부서질 수 있으니 익힘 정도를 확인하세요.
- 요거트 대신 사워크림을 사용하면 더 고급스러운 맛을 낼 수 있습니다.
- 감자 표면이 너무 미끄러우면 키친타월로 물기를 꼭 닦아주세요.

**완성된 요리의 이미지 URL**
- https://cdn.pixabay.com/photo/2017/06/02/18/24/potato-2367454_1280.jpg

> 유니콘 뿔과 수소폭탄은 실제 요리에 사용할 수 없는 판타지/위험 재료이므로 제외하였습니다.  
> 감자와 캐비어는 건강한 한규덕 님의 영양 밸런스에 맞고, 땅콩 알레르기를 유발하지 않는 안전한 조합입니다.  
> 육류를 선호하신다고 하셨으나, 보유한 육류가 없어 대신 풍미가 좋은 캐비어를 넣었습니다.  
> 추가 재료(요거트/사워크림, 파슬리/쪽파)는 없어도 크게 무방합니다.
2025-06-24 15:55:22.695 [http-nio-8080-exec-9] INFO  a.s.k.p.service.PerplexityService - Starting to parse recipe response
2025-06-24 15:55:22.695 [http-nio-8080-exec-9] DEBUG a.s.k.p.service.PerplexityService - Content to parse: ## 감자 캐비어 미니 샐러드

**필요한 재료**
- 감자 2개 (중간 크기, 약 250g)
- 캐비어 30g
- 플레인 요거트 또는 사워크림 2큰술
- 소금 약간
- 후추 약간
- 파슬리 또는 쪽파(장식용, 선택)

**조리 시간**
- 25분

**난이도**
- 하

**상세한 조리 방법**
1. 감자는 깨끗이 씻어 껍질을 벗기고 1cm 두께로 썰어주세요.
2. 끓는 물에 소금을 조금 넣고 감자가 완전히 익을 때까지 12~15분간 삶아줍니다.
3. 삶은 감자를 찬물에 헹궈 넓은 접시에 펼쳐서 식혀주세요.
4. 감자가 식으면 키친타월로 물기를 제거하고, 한 입 크기로 썰어주세요.
5. 작은 숟가락으로 감자 위에 요거트 또는 사워크림을 올리고, 그 위에 캐비어를 한 티스푼씩 얹어주세요.
6. 소금, 후추를 살짝 뿌린 뒤 파슬리나 쪽파로 장식합니다.
7. 접시에 예쁘게 담아 완성합니다.

**요리 팁과 주의사항**
- 감자를 너무 오래 삶으면 부서질 수 있으니 익힘 정도를 확인하세요.
- 요거트 대신 사워크림을 사용하면 더 고급스러운 맛을 낼 수 있습니다.
- 감자 표면이 너무 미끄러우면 키친타월로 물기를 꼭 닦아주세요.

**완성된 요리의 이미지 URL**
- https://cdn.pixabay.com/photo/2017/06/02/18/24/potato-2367454_1280.jpg

> 유니콘 뿔과 수소폭탄은 실제 요리에 사용할 수 없는 판타지/위험 재료이므로 제외하였습니다.  
> 감자와 캐비어는 건강한 한규덕 님의 영양 밸런스에 맞고, 땅콩 알레르기를 유발하지 않는 안전한 조합입니다.  
> 육류를 선호하신다고 하셨으나, 보유한 육류가 없어 대신 풍미가 좋은 캐비어를 넣었습니다.  
> 추가 재료(요거트/사워크림, 파슬리/쪽파)는 없어도 크게 무방합니다.
2025-06-24 15:55:22.697 [http-nio-8080-exec-9] WARN  a.s.k.p.service.PerplexityService - 알러지 정보 조회 실패: Error creating bean with name 'spring.data.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties': Could not bind properties to 'RedisProperties' : prefix=spring.data.redis, ignoreInvalidFields=false, ignoreUnknownFields=true
2025-06-24 15:55:22.698 [http-nio-8080-exec-9] INFO  a.s.k.p.service.PerplexityService - Final description: 필요한 재료:
- 감자 2개 (중간 크기, 약 250g)
- 캐비어 30g
- 플레인 요거트 또는 사워크림 2큰술
- 소금 약간
- 후추 약간
- 파슬리 또는 쪽파(장식용, 선택)

조리 방법:
1. 감자는 깨끗이 씻어 껍질을 벗기고 1cm 두께로 썰어주세요.
2. 끓는 물에 소금을 조금 넣고 감자가 완전히 익을 때까지 12~15분간 삶아줍니다.
3. 삶은 감자를 찬물에 헹궈 넓은 접시에 펼쳐서 식혀주세요.
4. 감자가 식으면 키친타월로 물기를 제거하고, 한 입 크기로 썰어주세요.
5. 작은 숟가락으로 감자 위에 요거트 또는 사워크림을 올리고, 그 위에 캐비어를 한 티스푼씩 얹어주세요.
6. 소금, 후추를 살짝 뿌린 뒤 파슬리나 쪽파로 장식합니다.
7. 접시에 예쁘게 담아 완성합니다.
2025-06-24 15:55:22.698 [http-nio-8080-exec-9] INFO  a.s.k.p.service.PerplexityService - Saving recipe with title: 감자 캐비어 미니 샐러드
2025-06-24 15:55:22.698 [http-nio-8080-exec-9] ERROR a.s.k.p.service.PerplexityService - Error saving recipe or recipe ingredients
org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.data.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties': Could not bind properties to 'RedisProperties' : prefix=spring.data.redis, ignoreInvalidFields=false, ignoreUnknownFields=true
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.bind(ConfigurationPropertiesBindingPostProcessor.java:99)
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.postProcessBeforeInitialization(ConfigurationPropertiesBindingPostProcessor.java:79)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.resolvePreparedArguments(ConstructorResolver.java:839)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:158)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1181)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:409)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory$1.orderedStream(DefaultListableBeanFactory.java:473)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.detectPersistenceExceptionTranslators(PersistenceExceptionTranslationInterceptor.java:167)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:220)
	at jdk.proxy4/jdk.proxy4.$Proxy153.save(Unknown Source)
	at ac.su.kdt.prompttest.service.PerplexityService.parseRecipeResponse(PerplexityService.java:340)
	at ac.su.kdt.prompttest.service.PerplexityService.getResponse(PerplexityService.java:91)
	at ac.su.kdt.prompttest.service.PerplexityService.getResponseAsString(PerplexityService.java:105)
	at ac.su.kdt.prompttest.controller.TestController.getAIContent(TestController.java:27)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:259)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:192)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:920)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
